# Launchify Digital & Launchified Digital - Toronto's Premier Digital Marketing & Web Development Agency
# For all web crawlers
User-agent: *
Allow: /

# Improved crawling directives for optimal indexing
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Allow: /*.svg*

# Brand Identity Pages - High Priority
Allow: /
Allow: /about
Allow: /contact
Allow: /services
Allow: /portfolio
Allow: /testimonials
Allow: /request-help
Allow: /case-studies

# Content Pages - Regular Priority
Allow: /blog
Allow: /resources
Allow: /faq

# Disallow specific paths
Disallow: /admin/
Disallow: /private/
# Disallow: /api/ # Consider if your API routes *really* should not be discoverable. Some APIs are public.
Disallow: /dashboard/
Disallow: /auth/
Disallow: /_next/
Disallow: /*?* # Simpler way to disallow all query parameters

# Sitemap location
Sitemap: https://launchifydigital.org/sitemap.xml 
